Seller Platform,Seller SKu,Manufacture,Manufacture Code,Product Title,Description,Packaging,Qty,Category,Subcategories,Product Page URL,Attachment,Image URL
BoiHorizon,C1085.3811,BoiHorizon,,"CONELOG® PROGRESSIVE-LINE Implant, Promote® plus, screw-mounted, Ø 3.8 mm, L 11 mm",Length11mmCAMLOG Diameter3.8mm (Yellow)Implant SystemConelogSurfacePromote PlusMount OptionScrew-mounted,,,CAMLOG,Guided Surgery,https://usstore.biohorizons.com/conelog-progressive-line-implant-promote-plus-screw-mounted-incl-insertion-p-13,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=C1085.3811
BoiHorizon,PXMUTC,BoiHorizon,00847236006686,"Titanium Coping, Multi-unit",Use for fabricating acrylic temporary and final prostheses. May be trimmed for height. Packaged with prosthetic screw (PXMUPSR). Titanium alloy.,,,CAMLOG,CONELOG,https://usstore.biohorizons.com/titanium-coping-multi-unit,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=PXMUTC
BoiHorizon,CGS4000,BoiHorizon,00847236009328,Guided Surgery Kit,"precise. predictable. efficient.The BioHorizons guided surgery kit offers the precision and predictability of guided implant placement with a streamlined, single kit design. All components are color-coded to avoid the complexity seen with other systems while offering our customers predictable implant placement for optimal esthetic outcomes. For a list of compatible guide manufacturers and treatment planning software visit guide.biohorizons.com.  5.8mm instruments sold separately.",,,Instruments,Guided Surgery,https://usstore.biohorizons.com/guided-surgery-kit-3,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=CGS4000
BoiHorizon,PXMUAR,BoiHorizon,00847236006525,"Abutment Replica, Multi-unit",Use at lab to represent the Multi-unit/Implant assembly in the working cast. Not for use with implant-level impressions. Titanium alloy.,,,Prosthetics,Multi-unit Abutments,https://usstore.biohorizons.com/abutment-replica-multi-unit,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=PXMUAR
BoiHorizon,PYRHA3,BoiHorizon,00847236006129,"Internal 3.5 Regular Healing Abutment, 3mm Height","Used for tissue healing at second-stage uncovery or as a transmucosal element for single-stage procedures. Flares approximately 1mm wider in diameter than the platform of the implant. Hand-tighten with the .050"" (1.25mm) Hex Driver.Collar Height3mmSurfaceStandardEmergenceRegularPlatform Diameter3.5mm (Yellow)",,,Prosthetics,Healing Abutments,https://usstore.biohorizons.com/internal-35-regular-emergence-healing-abutment-3mm-height,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=PYRHA3
BoiHorizon,BTA4212,BoiHorizon,00847236012403,"4.2mm x 12mm Tapered Pro Implant, Laser-Lok, RBT","BioHorizons new Tapered Pro implants feature aggressive, self-tapping buttress threads that provide progressive insertion torque and compressive loading for primary stability. The platform-switched Laser-Lok collar creates a connective tissue attachment and retains crestal bone. Tapered Pro implants use the existing BioHorizons conical internal hex connections, maintaining compatibility with existing components and can be placed using existing BioHorizons Tapered surgical kits.Platform Diameter3.5mm (Yellow)Implant StyleTaperedImplant StylePlatform SwitchMount OptionMountlessImplant StyleBone LevelSurfaceLaser-Lok/RBTLength12mmBody Diameter4.2mm",,,Implants,Tapered Pro,https://usstore.biohorizons.com/42mm-x-12mm-tapered-implant-mountless-laser-lok-rbt,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=BTA4212
BoiHorizon,PGIA,BoiHorizon,00847236005160,Internal 4.5 Implant Analog,Use in the lab to represent the implant in the working cast. Not intended for use with Simple Solutions components or tissue-level implants. Titanium Alloy.Platform Diameter4.5mm (Green),,,Prosthetics,Impression Components,https://usstore.biohorizons.com/internal-45-implant-analog,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=PGIA
BoiHorizon,MIN-C2.5,BoiHorizon,,"Cortical & Cancellous Chips, 2.5cc",MinerOss Blend forms an osteoconductive scaffold for volume enhancement and effective site development to place dental implants. Featuring mineralized cancellous chips with maximum surface area and early osteoconductive properties and mineralized cortical chips for space maintenance and long-term stability. Particluate size of 300-1000 micronsOriginAllograftSize2.5ccContainerJar/VialHard tissueCortical & Cancellous,,,Biologics,MinerOss Family,https://usstore.biohorizons.com/mineross-cortical-cancellous-chips-25cc-05-10mm-particle-size,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=MIN-C2.5
BoiHorizon,PXMUDPC,BoiHorizon,00847236013691,Multi-unit Direct Pick-up Coping,,,,Prosthetics,Multi-unit Abutments,https://usstore.biohorizons.com/multi-unit-direct-pick-up-coping-2,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=PXMUDPC
BoiHorizon,MDL2513SZ,BoiHorizon,00847236014025,MDL ø2.5mm Implant 13mm Single,Body Diameter2.5mmLength13mm,,,Intra-Lock,MDL,https://usstore.biohorizons.com/mdl-%C3%B825mm-implant-13mm-single,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=MDL2513SZ
BoiHorizon,MDL2513Z,BoiHorizon,00847236014032,MDL ø2.5mm Implant 13mm,Body Diameter2.5mmLength13mm,,,Intra-Lock,MDL,https://usstore.biohorizons.com/mdl-%C3%B825mm-implant-13mm-2,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=MDL2513Z
BoiHorizon,MDLAZ,BoiHorizon,00847236017187,MDL Laboratory Analog,,,,Intra-Lock,MDL,https://usstore.biohorizons.com/mdl-laboratory-analog-3,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=MDLAZ
BoiHorizon,MDLSPDZ,BoiHorizon,00847236014728,"MDL Single Patient Drill, ø1.2mm",,,,Intra-Lock,MDL,https://usstore.biohorizons.com/mdl-single-patient-drill-%C3%B8-12mm-12-x-11mm,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=MDLSPDZ
BoiHorizon,TYGIDH,BoiHorizon,00847236011093,"HD Implant-level Driver, Handpiece, 3.5/4.5mm","Engages implant’s internal hex allowing its position to be adjusted in the osteotomy; used with BioHorizons Internal Tapered, Internal and Single-stage implants. The dimple found on Implant-level Drivers is indexed to one of the internal hex flats and can be used to help achieve the desired hex orientation; compatible with latch-type handpiece.InstrumentImplant DriverImplant StyleTaperedImplant StyleInternalImplant StyleSingle StageDriver TypeHandpiece",,,Instruments,Implant Instruments,https://usstore.biohorizons.com/hd-implant-level-driver-handpiece-3545mm,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=TYGIDH
BoiHorizon,BTA4210,BoiHorizon,00847236012397,"4.2mm x 10.5mm Tapered Pro Implant, Laser-Lok, RBT","BioHorizons new Tapered Pro implants feature aggressive, self-tapping buttress threads that provide progressive insertion torque and compressive loading for primary stability. The platform-switched Laser-Lok collar creates a connective tissue attachment and retains crestal bone. Tapered Pro implants use the existing BioHorizons conical internal hex connections, maintaining compatibility with existing components and can be placed using existing BioHorizons Tapered surgical kits.Platform Diameter3.5mm (Yellow)Implant StyleTaperedImplant StylePlatform SwitchMount OptionMountlessImplant StyleBone LevelSurfaceLaser-Lok/RBTLength10.5mmBody Diameter4.2mm",,,Implants,Tapered Pro,https://usstore.biohorizons.com/42mm-x-105mm-tapered-implant-mountless-laser-lok-rbt,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=BTA4210
BoiHorizon,TYGIDR,BoiHorizon,00847236011086,"HD Implant-level Driver, Ratchet, 3.5/4.5mm","Engages implant’s internal hex allowing its position to be adjusted in the osteotomy; used with BioHorizons Internal Tapered, Internal and Single-stage implants. The dimple found on Implant-level Drivers is indexed to one of the internal hex flats and can be used to help achieve the desired hex orientation; compatible  compatible with ratchet.InstrumentImplant DriverImplant StyleTaperedImplant StyleInternalImplant StyleSingle StageDriver TypeRatchet / 4mm Square",,,Instruments,Implant Instruments,https://usstore.biohorizons.com/hd-implant-level-driver-ratchet-3545mm,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=TYGIDR
BoiHorizon,PYRISC,BoiHorizon,00847236006167,3.5mm Regular Indirect Scoop Coping,"Used to make a closed-tray, implant-level, hexed-timed impression. Pre-assembled with a Coping Screw (PXSS). Titanium Alloy [Ti-6Al-4V].  prosthetic techniquesclosed tray technique using the indirect transfer coping  EmergenceRegularImpression TypeClosed Tray (Indirect)IndexingHexedPlatform Diameter3.5mm (Yellow)",,,Prosthetics,Impression Components,https://usstore.biohorizons.com/35mm-regular-indirect-scoop-coping,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=PYRISC
BoiHorizon,ML0310,BoiHorizon,,"TeethXpress Patient Education Brochure, 50 pk","Engage patients with easy to understand patient education brochures focused on fixed full-arch that help them understand their options, weigh their risks and benefits, and prepare for your chosen treatment plan. These 8.5” x 11” tri-fold brochures come in three different options, allowing you to cater to multiple patient demographics with real-patient testimonials. Brochures can be used as a point-of-purchase display, for direct mailers and as a download for your website.Patient Education MaterialsPrinted Materials",,,Support Materials,Patient Education,https://usstore.biohorizons.com/teethxpress-patient-education-brochure-50-pk,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=ML0310
BoiHorizon,TDS47HD,BoiHorizon,00847236012052,"Tapered Short HD 5.8 Intermediate Drill, 3.6/4.65mm",Tapered Short implants can be placed using minimal instrumentation due to a new stepped drill design which streamlines the surgical protocol. Tapered Short drills consist of a universal starter drill with intermediate and final drills that are diameter specific. The stepped starter and intermediate drills provide rapid osteotomy preparation and enhanced control during surgery. The optional final drill can be used depending on bone density and desired implant stability.InstrumentDrill / BurTypeHDImplant StyleTaperedImplant StyleTapered Short,,,Instruments,Implant Instruments,https://usstore.biohorizons.com/tapered-short-hd-58-intermediate-drill-36465mm,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=TDS47HD
BoiHorizon,ML0103,BoiHorizon,,"Dental Implants-Patient Education, 50 pk","This dental implant patient education brochure is one of three variations, each featuring a different cover model for the different patients in your practice. Use this piece to help the implant candidate understand the rationale and the advantages of implant therapy compared to traditional treatment methods. The message focuses on the positives of implants and their ability to stop the bone loss associated with missing teeth and edentulism. 8.5"" x 3.5"" (21.5cm x 8.7cm). 50 brochures per pack. Patient Education MaterialsPrinted Materials",,,Support Materials,Patient Education,https://usstore.biohorizons.com/dental-implants-patient-education-50-pk,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=ML0103
BoiHorizon,RCM-ML2030,BoiHorizon,00813954020754,Resorbable Collagen Membrane 20mm x 30mm,Mem-Lok Resorbable Collagen Membrane is a highly purified type I collagen to provide an increased resorption period and ensure optimal bone regeneration. Predictable resorption rate of 26-38 weeks.Cell occlusive membrane prevents soft tissue ingrowth.Macromolecular pore size allows vital nutrient transfer.,,,Biologics,Mem-Lok Family,https://usstore.biohorizons.com/resorbable-collagen-membrane-20mm-x-30mm,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=RCM-ML2030
BoiHorizon,MLD101,BoiHorizon,,"AlloDerm Patient Education Brochure, 50 pk",Patient brochure explains importance of using AlloDerm® Regenerative tissue Matrix for soft tissue augmentation,,,Support Materials,Patient Education,https://usstore.biohorizons.com/alloderm-patient-education-brochure-50-pk,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=MLD101
BoiHorizon,TDS32HD,BoiHorizon,00847236012021,"Tapered Short HD Starter Drill, 2.2/3.2mm",Tapered Short implants can be placed using minimal instrumentation due to a new stepped drill design which streamlines the surgical protocol. Tapered Short drills consist of a universal starter drill with intermediate and final drills that are diameter specific. The stepped starter and intermediate drills provide rapid osteotomy preparation and enhanced control during surgery. The optional final drill can be used depending on bone density and desired implant stability.InstrumentDrill / BurTypeHDImplant StyleTaperedImplant StyleTapered Short,,,Instruments,Implant Instruments,https://usstore.biohorizons.com/tapered-short-hd-starter-drill-2232mm,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=TDS32HD
BoiHorizon,TDS54HD,BoiHorizon,00847236012069,"Tapered Short HD 5.8 Final Drill, 5.4mm",Tapered Short implants can be placed using minimal instrumentation due to a new stepped drill design which streamlines the surgical protocol. Tapered Short drills consist of a universal starter drill with intermediate and final drills that are diameter specific. The stepped starter and intermediate drills provide rapid osteotomy preparation and enhanced control during surgery. The optional final drill can be used depending on bone density and desired implant stability.InstrumentDrill / BurTypeHDImplant StyleTaperedImplant StyleTapered Short,,,Instruments,Implant Instruments,https://usstore.biohorizons.com/tapered-short-hd-58-final-drill-54mm,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=TDS54HD
BoiHorizon,400-240,BoiHorizon,00847236010225,"AutoTac Titanium Tack Vial, pkg of 5",Refill vial of 5 Titanium Tacks for AutoTac Cassette,,,Instruments,Site Development,https://usstore.biohorizons.com/autotac-titanium-tack-vial-pkg-of-5,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=400-240
BoiHorizon,OSS-100431,BoiHorizon,,Osstell ISQ SmartPeg Type 27,,,,Instruments,Osstell,https://usstore.biohorizons.com/smartpeg-type-27-pack-of-5,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=OSS-100431
BoiHorizon,L02024,BoiHorizon,,Tapered Family Catalog & Manual (TSK4000),Serves as a reference for using BioHorizons Tapered implants and surgical instruments (TSK4000 surgical kit).,,,Support Materials,Product Literature,https://usstore.biohorizons.com/tapered-family-catalog-manual-tsk4000,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=L02024
BoiHorizon,PYIA,BoiHorizon,00847236005962,Internal 3.5 Implant Analog,Use in the lab to represent the implant in the working cast. Not intended for use with Simple Solutions components or tissue-level implants. Titanium Alloy.Platform Diameter3.5mm (Yellow),,,Prosthetics,Impression Components,https://usstore.biohorizons.com/internal-35-implant-analog,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=PYIA
BoiHorizon,OSS-100440,BoiHorizon,,Osstell ISQ SmartPeg Type 32,,,,Instruments,Osstell,https://usstore.biohorizons.com/smartpeg-type-32-pack-of-5,,https://vsr.biohorizons.com/GetProductImage?path=Medium&sku=OSS-100440
