Seller Platform,Seller SKU,Manufacture Name,Manufacture Code,Product Title,Description,Packaging,Quantity,Category,Sub Category,Product URL,Attachements,Image URL
MW Dental,024-1850,Southern Dental Industries,4001202,Permite Non-Gamma II Admix Alloy FS 400mg Single," Inv Desc: *PERMITE C ALLOY FS 400MG (50) Brand: SDI Unit of Measure: PK Packaging: PKG/50 In the Dental Advisor Plus, Permite received a 98% rating for consistency of mix, ease of loading, placement in preparations, condensability, burnishability, quality of interproximal contact, carvability and setting characteristics. The resulting restorations are smooth and have excellent margin adaptation, especially after burnishing. All consultants said they would recommend Permite to their colleagues.",,,Supplies,,https://www.mwdental.com/supplies/permite-non-gamma-ii-admix-alloy-fs-400mg-single.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/0/2/024-1850_1.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/0/2/024-1850_1.jpg"
MW Dental,024-2365,Southern Dental Industries,4203202,Lojic+ Caps FS 800mg Alloy Triple," Inv Desc: *LOJIC+ FS 800MG ALLOY (50) Brand: SDI Unit of Measure: PK Packaging: PKG/50 A 46% silver, High-strength platinum spherical alloy. Lojic+ mixes homogeneously, is easy to load into the carrier, condenses well, burnishes and carves nicely. Lojic+ is easier to establish proximal contacts than with other single-composition spherical alloys. ",,,Supplies,,https://www.mwdental.com/supplies/lojic-caps-fs-800mg-alloy-triple.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/0/2/024-2355_3.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/0/2/024-2355_3.jpg"
MW Dental,024-1800,Southern Dental Industries,4021202,Permite Non-Gamma II Admix Alloy FS 400mg - Bulk," Inv Desc: *PERMITE C ALLOY FS 400MG BULK Brand: SDI Unit of Measure: BK Packaging: BULK/500 In the Dental Advisor Plus, Permite received a 98% rating for consistency of mix, ease of loading, placement in preparations, condensability, burnishability, quality of interproximal contact, carvability and setting characteristics. The resulting restorations are smooth and have excellent margin adaptation, especially after burnishing. All consultants said they would recommend Permite to their colleagues.",,,Supplies,,https://www.mwdental.com/supplies/permite-non-gamma-ii-admix-alloy-fs-400mg-bulk.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/0/2/024-1850_6.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/0/2/024-1850_6.jpg"
MW Dental,072-1600,,2900,Aidaco Bite Sticks,AIDACO BITE STICKS Inv Desc: AIDACO BITE STICKS Brand: TEMREX Unit of Measure: BX Packaging: BOX/80 Aidaco Bite Sticks,,,Supplies,,https://www.mwdental.com/supplies/aidaco-bite-sticks.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/0/7/072-1600.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/0/7/072-1600.jpg"
MW Dental,102-2305,Kerr,H0.5-FG100,#1/2 Axis FG 100pk Burs,#1/2 AXIS FG 100PK BURS Inv Desc: 1/2 KERR ROTARY FG 100PK BURS Brand: ROTARY Unit of Measure: PK Packaging: PKG/100 Axis Bulk Pack Burs Quantities limited to stock on hand. All sales final. No substitutions. No rain checks will be accepted.,,,Supplies,,https://www.mwdental.com/supplies/1-2-axis-fg-100pk-burs.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/1/0/102-2305.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/1/0/102-2305.jpg"
MW Dental,144-1750,Dentsply Caulk,610003,IRM Powder Refill Ivory, Inv Desc: *IRM POWDER REFILL IVORY Brand: DENTSPLY Unit of Measure: JR Packaging: 38g JAR Intermediate restorative material powder refill. Ivory. 38g,,,Supplies,,https://www.mwdental.com/supplies/irm-powder-refill-ivory.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/1/4/144-1750.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/1/4/144-1750.jpg"
MW Dental,520-0105,Dentsply Caulk,666460,Integrity TempGrip Mixing Tips, Inv Desc: INTEGRITY TEMP GRIP MIX TIPS Brand: DENTSPLY Unit of Measure: BG Packaging: BAG/50 Mixing tips refill package for Integrity TempGrip temporary crown and bridge cement.,,,Supplies,,https://www.mwdental.com/supplies/integrity-tempgrip-mixing-tips.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/5/2/520-0160_2.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/5/2/520-0160_2.jpg"
MW Dental,520-0260,Premier Dental Products Co,3001451,Implant Cement Mix Tips,IMPLANT CEMENT MIX TIPS Inv Desc: IMPLANT CEMENT MIX TIPS Brand: PREMIER Unit of Measure: BX Packaging: BOX/25 Implant Cement Mix Tips,,,Supplies,,https://www.mwdental.com/supplies/implant-cement-mix-tips.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/p/l/placeholder_11.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/p/l/placeholder_11.jpg"
MW Dental,040-0115,Pulpdent Corp,ARPH-M,Articulating Paper Forceps,Articulating Paper Forceps Inv Desc: -DISCONTINUED-ARTICULATING PAPER FORCEPS Brand: PULPDENT Unit of Measure: EA Packaging: EACH Specially designed to fit the curvature of the mouth.,,,Supplies,,https://www.mwdental.com/supplies/articulating-paper-forceps-22490.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/0/4/040-0115.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/0/4/040-0115.jpg"
MW Dental,024-0750,DMG America,61037,Type-T Spherical Alloy 800mg - Bulk," Inv Desc: *TYPE-T SPH ALLOY 800MG BULK Brand: DMG AMERCA Unit of Measure: BK Packaging: BULK/500 Distinctive, effortless packing. Strongest type alloy made.",,,Supplies,,https://www.mwdental.com/supplies/type-t-spherical-alloy-800mg-bulk.html,,
MW Dental,024-0650,DMG America,61036,Type-T Spherical Alloy 600mg - Bulk," Inv Desc: *TYPE-T SPH ALLOY 600MG BULK Brand: DMG AMERCA Unit of Measure: BK Packaging: BULK/500 Distinctive, effortless packing. Strongest type alloy made.",,,Supplies,,https://www.mwdental.com/supplies/type-t-spherical-alloy-600mg-bulk.html,,
MW Dental,024-0550,DMG America,61035,Type-T Spherical Alloy 400mg - Bulk," Inv Desc: *TYPE-T SPH ALLOY 400MG BULK Brand: DMG AMERCA Unit of Measure: BK Packaging: BULK/500 Distinctive, effortless packing. Strongest type alloy made.",,,Supplies,,https://www.mwdental.com/supplies/type-t-spherical-alloy-400mg-bulk.html,,
MW Dental,024-0350,DMG America,61028,Premium Dispersed Phase Alloy 800mg (Bulk)," Inv Desc: *PREMIUM DP ALLOY 800MG (BULK) Brand: DMG AMERCA Unit of Measure: BK Packaging: BULK/500 Premium Dispersed Phase Amalgam Alloy is a long lasting, condensable alloy that exhibits excellent handling characteristics and high compressive strength. Available in regular and fast-setting formulas.",,,Supplies,,https://www.mwdental.com/supplies/premium-dispersed-phase-alloy-800mg-bulk.html,,
MW Dental,024-0300,DMG America,61016,Premium Dispersed Phase Alloy 800mg (50) Triple," Inv Desc: *PREMIUM DP ALLOY 800MG (50) Brand: DMG AMERCA Unit of Measure: PK Packaging: PKG/50 Premium Dispersed Phase Amalgam Alloy is a long lasting, condensable alloy that exhibits excellent handling characteristics and high compressive strength. Available in regular and fast-setting formulas.",,,Supplies,,https://www.mwdental.com/supplies/premium-dispersed-phase-alloy-800mg-50-triple.html,,
MW Dental,540-1500,Premier Dental Products Co,1004802,#13/14 Lt Columbia Curette,"#13/14 LT COLUMBIA CURETTE Inv Desc: 13/14 LIGHT TOUCH COLUMBIA CURETTE Brand: PREMIER Unit of Measure: EA Packaging: EACH Premier Hygiene Instruments feature Light Touch hollow handles. These handles are larger and lighter and provide a strong, firm grasp without cramping while lessening finger fatigue. These handles are made of surgical stainless steel and are sterilizable and autoclavable without fear of rust, corrosion or dulling.",,,Supplies,,https://www.mwdental.com/supplies/13-14-lt-columbia-curette.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/5/4/540-1500.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/5/4/540-1500.jpg"
MW Dental,737-2000,,647182AN,MULTILINK HYBRID ABUTMENT HO0,Multilink Hybrid Abutment Ho0 Inv Desc: MULTILINK HYBRID ABUTMENT HO0 Brand: IVOCLAR Unit of Measure: EA Packaging: EACH MULTILINK HYBRID ABUTMENT HO0,,,Supplies,,https://www.mwdental.com/supplies/multilink-hybrid-abutment-ho0.html,,
MW Dental,252-5365,Acero,3S I3,Acero 3S I3 DUL3 Primary Molar Stainless Steel Crowns pk/5,Acero 3s I3 Dul3 Molar Ss Crown Inv Desc: ACERO 3S I3 DUL3 MOLAR SS CROWN Brand: ACERO Unit of Measure: PK Packaging: PKG/5 • Laser-etched sizes • Surgical-grade 316L U.S. stainless steel • 100% compatible and interchangeable with the leading brands • Pre-formed and pre-contoured to prevent micro-gaps • Proudly made in the U.S. by American veterans Stainless Steel Pedo 5 pack,,,Supplies,,https://www.mwdental.com/supplies/acero3s-primary-molar-crowns-upper-left-1st-primary-size-1ul3.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/2/5/252-4300_50.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/2/5/252-4300_50.jpg"
MW Dental,244-1575,Acero,ES F4,Acero ES UL4 Central White Resin Crown each,Acero Es Ul4 Central White Resin Crown Inv Desc: ACERO ES F4 ULC4 WHITE RESIN CROWN Brand: ACERO Unit of Measure: EA Packaging: EACH • Life-like translucency • 100% compatible and interchangeable with the leading brands • Pre-formed and pre-contoured to prevent micro-gaps • Proudly made in the U.S. by American veterans,,,Supplies,,https://www.mwdental.com/supplies/aceroes-white-resin-faced-esthetic-anterior-crowns-upper-left-central-size-ul4.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/2/4/244-1500_15.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/2/4/244-1500_15.jpg"
MW Dental,040-0600,Bausch Articulating Papers Inc,BK 10,Bk-10 Bausch .0016 Red Ap,"BK-10 BAUSCH .0016 RED AP Inv Desc: BK-10 BAUSCH .0016 RED AP Brand: BAUSCH Unit of Measure: PK Packaging: PKG/200 Used for final adjustment and more precise marking of contact points on fillings, inlays, crowns, and other restorations.",,,Supplies,,https://www.mwdental.com/supplies/bk-10-bausch-0016-red-ap.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/0/4/040-0600.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/0/4/040-0600.jpg"
MW Dental,040-0910,Ched Markay Inc,BTN-030,Blue Thin Markrite Art Paper,BLUE THIN MARKRITE ART PAPER Inv Desc: BLUE THIN MARKRITE ART PAPER Brand: CHEDMARKAY Unit of Measure: BX Packaging: BOX/12 Mark Rite Articulating Paper,,,Supplies,,https://www.mwdental.com/supplies/blue-thin-markrite-art-paper.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/0/4/040-0910.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/0/4/040-0910.jpg"
MW Dental,024-1250,Kerr,29963,Contour Dispersed Phase Alloy RS 400mg (50) Single, Inv Desc: -DISCONTINUED-CONTOUR ALLOY RS 400MG (50 Brand: KERR Unit of Measure: PK Packaging: PKG/50 Unique blend of spherical- and conventional-cut particles for smooth carving of spherical alloys and firm packing of conventional amalgams.,,,Supplies,,https://www.mwdental.com/supplies/contour-dispersed-phase-alloy-rs-400mg-50-single.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/0/2/024-1250.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/0/2/024-1250.jpg"
MW Dental,024-1650,Kerr,29975,Contour Dispersed Phase Alloy FS 600mg (50) Double, Inv Desc: -DISCONTINUED-CONTOUR ALLOY FS 600MG (50 Brand: KERR Unit of Measure: PK Packaging: PKG/50 Unique blend of spherical- and conventional-cut particles for smooth carving of spherical alloys and firm packing of conventional amalgams.,,,Supplies,,https://www.mwdental.com/supplies/contour-dispersed-phase-alloy-fs-600mg-50-double.html,,
MW Dental,025-0100,Argen,REFININGKIT,Argen Refining Kit,"Argen Refining Kit Inv Desc: ARGEN REFINING KIT Brand: ARGEN Unit of Measure: KT Packaging: KIT Argen pays all shipping costs and insures your scrap shipment at no extra charge. Upon receipt, Argen will carefully photograph your materials and e-mail you a confirmation with an estimated date of completion. Next, Argen will melt your material to separate metal from slag and perform an assay with 99.9% accuracy.Your all-inclusive settlement record (available within 10 business days) comes with a personal call to discuss the results. Contains: One collection jar, refining form, postage-paid mailing label, mailing envelope and instructions. *Argen does not process non-precious metals, including amalgam. ",,,Supplies,,https://www.mwdental.com/supplies/argen-refining-kit.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/0/2/025-0100.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/0/2/025-0100.jpg"
MW Dental,541-0326,Hu-Friedy,WA,Amalgam Well,HuFriedy Amalgam Well Inv Desc: HUFRIEDY AMALGAM WELL Brand: HUFRIEDY Unit of Measure: EA Packaging: EACH Hufriedy Amalgam Well,,,Supplies,,https://www.mwdental.com/supplies/hufriedy-amalgam-well.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/5/4/541-0326.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/5/4/541-0326.jpg"
MW Dental,541-4900,Hu-Friedy,PLG1/2,#1/2 Black Hufr Amalgam Pluggr,#1/2 BLACK HUFR AMALGAM PLUGGR Inv Desc: #1/2 BLACK HUFR AMALGAM PLUGGR Brand: HUFRIEDY Unit of Measure: EA Packaging: EACH #1/2 BLACK HUFR AMALGAM PLUGGR,,,Supplies,,https://www.mwdental.com/supplies/1-2-black-hufr-amalgam-pluggr.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/5/4/541-4900.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/5/4/541-4900.jpg"
MW Dental,340-5390,Dentsply Maillefer,671231,#15/25mm Mfr Hedstrom Files,#15/25MM MFR HEDSTROM FILES Inv Desc: 15/25MM MFR HEDSTROM FILES Brand: MAILLEFR Unit of Measure: PK Packaging: PKG/6 #15/25MM MFR HEDSTROM FILES,,,Supplies,,https://www.mwdental.com/supplies/15-25mm-mfr-hedstrom-files.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/3/4/340-5390.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/3/4/340-5390.jpg"
MW Dental,168-2260,DMG America,212104,TempoCem NE Smartmix Temporary Cement Kit,"TEMPOCEM NE SMARTMIX Inv Desc: *TEMPOCEM NE SMARTMIX Brand: DMG AMERCA Unit of Measure: PK Packaging: 2 (11g) SYRINGES TempoCem NE Smartmix is a gentle, patient-friendly, eugenol-free formula for the cementation of provisional restorations, or for cementing final restorations. Contains: Two 11g syringes and 10 Smartmix Tips.",,,Supplies,,https://www.mwdental.com/supplies/tempocem-ne-smartmix-temporary-cement-kit.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/1/6/168-2260_1.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/1/6/168-2260_1.jpg"
MW Dental,252-5000,Acero,XT T2,ACERO XT T2 ELR2 MOLAR SS CROWNS,acero Xt T2 Elr2 Molar Ss Crowns Inv Desc: ACERO XT T2 ELR2 MOLAR SS CROWNS Brand: ACERO Unit of Measure: PK Packaging: PKG/5 ACERO XT T2 ELR2 MOLAR SS CROWNS,,,Supplies,,https://www.mwdental.com/supplies/acero-xt-t2-elr2-molar-ss-crowns.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/a/c/aceroxt_7.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/a/c/aceroxt_7.jpg"
MW Dental,252-4970,Acero,XT S2,ACERO XT S2 DLR2 MOLAR SS CROWNS,acero Xt S2 Dlr2 Molar Ss Crowns Inv Desc: ACERO XT S2 DLR2 MOLAR SS CROWNS Brand: ACERO Unit of Measure: PK Packaging: PKG/5 ACERO XT S2 DLR2 MOLAR SS CROWNS,,,Supplies,,https://www.mwdental.com/supplies/acero-xt-s2-dlr2-molar-ss-crowns.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/a/c/aceroxt_13.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/a/c/aceroxt_13.jpg"
MW Dental,252-4995,Acero,XT S7,ACERO XT S7 DLR7 MOLAR SS CROWNS,acero Xt S7 Dlr7 Molar Ss Crowns Inv Desc: ACERO XT S7 DLR7 MOLAR SS CROWNS Brand: ACERO Unit of Measure: PK Packaging: PKG/5 ACERO XT S7 DLR7 MOLAR SS CROWNS,,,Supplies,,https://www.mwdental.com/supplies/acero-xt-s7-dlr7-molar-ss-crowns.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/a/c/aceroxt_8.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/a/c/aceroxt_8.jpg"
MW Dental,252-4965,Acero,XT L7,ACERO XT L7 DLL7 MOLAR SS CROWNS,acero Xt L7 Dll7 Molar Ss Crowns Inv Desc: ACERO XT L7 DLL7 MOLAR SS CROWNS Brand: ACERO Unit of Measure: PK Packaging: PKG/5 ACERO XT L7 DLL7 MOLAR SS CROWNS,,,Supplies,,https://www.mwdental.com/supplies/acero-xt-l7-dll7-molar-ss-crowns.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/a/c/aceroxt_14.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/a/c/aceroxt_14.jpg"
MW Dental,600-0200,Kendall Healthcare,KEN 8881400066 ,27ga Short 21mm (Yellow) - #400 Plastic Hub Monoject Disposable Needles," Inv Desc: 27G SHORT PLASTIC HUB MONOJECT YELLOW Brand: MONOJECT Unit of Measure: BX Packaging: BOX/100 Sterile, disposable. Rigid autoclavable polypropylene hard pack. Tamper-evident heat stake. Self-threading, self aligning universal fit hub design. Ultra sharp, tri-beveled, anti-coring lancet point. Anti-coring butt end point design. Packaged in an easy-open, low profile dispensing box.",,,Supplies,,https://www.mwdental.com/supplies/27ga-short-21mm-yellow-400-plastic-hub-monoject-disposable-needles.html,,"https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/1000x1000/9df78eab33525d08d6e5fb8d27136e95/6/0/600-0300_11.jpg,https://www.mwdental.com/media/catalog/product/cache/1/thumbnail/89x89/9df78eab33525d08d6e5fb8d27136e95/6/0/600-0300_11.jpg"
MW Dental,024-3100,Dentsply Caulk,656-2861,"Dispersalloy FS 400mg (50) Single, Green/Beige", Inv Desc: -DISCONTINUED-DISPERSALLOY FS 400MG (50) Brand: DENTSPLY Unit of Measure: BX Packaging: BOX/50 Dispersed phase alloy with both lathe-cut particles and silver-copper eutectic spheres. Virtual elimination of Gamma II gives exceptional corrosion resistance and reduced ditching.,,,Supplies,,https://www.mwdental.com/supplies/dispersalloy-fs-400mg-50-single-green-beige.html,,
